mjd,mag,magerr
51818.43,21.406606674194336,0.1355595141649246
52171.42,21.20859146118164,0.115988440811634
52171.49,21.37739562988281,0.1321505010128021
52173.39,21.35123443603516,0.1461361348628997
52224.37,21.15874481201172,0.1063981428742408
52225.34,21.083627700805664,0.1039389967918396
52234.33,21.19496154785156,0.1441826522350311
52261.29,21.23656845092773,0.1426834911108017
52283.16,21.156883239746094,0.1493569016456604
52287.17,21.150554656982425,0.1251470446586609
52288.17,21.585424423217773,0.154050588607788
52522.48,21.537458419799805,0.1466444432735443
52551.45,21.65387344360352,0.1358953416347503
52558.48,21.68492889404297,0.1228325515985488
52578.35,21.656293869018555,0.1556037813425064
52585.31,21.41690254211425,0.0970144420862197
52585.37,21.29905891418457,0.1099828034639358
52908.44,21.377178192138672,0.1406877338886261
52910.45,21.49597549438477,0.1330800205469131
52912.42,21.353248596191406,0.1667175441980362
52934.37,21.54321479797364,0.1657693982124328
52935.38,21.387109756469727,0.1059198826551437
52936.37,21.4974422454834,0.1378187090158462
53270.43,21.88374137878418,0.2001322358846664
53272.48,21.91267204284668,0.2280944287776947
53286.45,21.30919647216797,0.1958412379026413
53288.41,21.713361740112305,0.1968759596347808
53294.46,21.54532623291016,0.1755703240633011
53296.41,21.44467544555664,0.1687303781509399
53298.46,21.702163696289062,0.1968462467193603
53312.36,22.05680274963379,0.463853120803833
53314.36,21.657066345214844,0.2144792228937149
53351.22,21.75881576538086,0.1822820007801056
53616.47,22.02122688293457,0.2923720180988312
53627.44,21.43222427368164,0.1334377974271774
53635.44,21.42005157470703,0.3007303774356842
53638.47,21.41443634033203,0.1850707679986953
53639.48,21.68555450439453,0.2564400434494018
53640.44,21.77981758117676,0.1966636627912521
53657.43,21.40710830688477,0.2049863487482071
53657.48,21.25680160522461,0.1484865993261337
53663.42,21.8155574798584,0.5557195544242859
53665.4,21.34990692138672,0.3095490932464599
53668.41,21.997039794921875,0.5517283082008362
53669.39,21.13399314880371,0.1575401276350021
53669.5,21.074800491333008,0.2110329419374466
53671.48,21.345197677612305,0.1679495275020599
53673.38,21.52572250366211,0.1664963513612747
53674.38,21.63706016540528,0.1787029504776001
53675.38,21.642786026000977,0.2168731838464737
53676.47,21.5087833404541,0.196497693657875
53679.44,22.02857780456543,0.2875209450721741
53680.39,21.51122665405273,0.2291588932275772
53681.43,22.13900184631348,0.2698130011558532
53683.44,22.365684509277344,0.3509263098239898
53686.38,21.623485565185547,0.331802487373352
53696.39,21.528892517089844,0.2590242624282837
53697.39,21.67186737060547,0.2134776711463928
53699.41,21.38460922241211,0.2197030484676361
53700.38,21.366294860839844,0.1513246148824691
53975.46,21.834339141845703,0.2051650434732437
53989.47,21.55461311340332,0.3657359182834625
53994.48,21.705766677856445,0.2025813609361648
53996.46,21.230342864990234,0.1578324139118194
54008.45,21.60727310180664,0.1842229962348938
54009.42,21.646778106689453,0.152235746383667
54011.48,21.61504364013672,0.1454381644725799
54012.41,21.296146392822266,0.142432153224945
54020.45,22.151721954345703,0.4928135573863983
54025.48,21.721933364868164,0.3782655298709869
54029.49,21.493331909179688,0.2448978722095489
54030.44,21.316028594970703,0.1094293296337127
54031.4,21.496728897094727,0.1682310849428177
54035.49,21.882680892944336,0.2791160047054291
54036.4,21.54827690124512,0.2047660946846008
54037.39,21.79658508300781,0.1641911268234253
54039.4,21.61415100097656,0.1750456243753433
54040.41,21.70978355407715,0.1473670899868011
54041.37,21.46596908569336,0.2413008958101272
54041.44,21.6832332611084,0.1554493755102157
54048.42,21.739715576171875,0.4560648202896118
54049.43,20.926496505737305,0.2617920339107513
54050.39,21.837045669555664,0.3567647933959961
54052.4,21.166179656982425,0.2230574488639831
54053.41,21.494495391845703,0.2766046524047851
54055.41,21.43818092346192,0.2424560934305191
54056.4,21.39345359802246,0.1673084795475006
54058.39,21.50663185119629,0.2873005270957947
54059.39,21.579010009765625,0.1834069788455963
54060.41,21.458709716796875,0.1967993080615997
54061.4,21.623985290527344,0.2759493589401245
54062.4,21.51262283325196,0.1432214081287384
54065.39,21.413028717041016,0.2503707408905029
54068.38,21.69404029846192,0.217166006565094
54357.44,21.46489715576172,0.1310294717550277
54376.48,21.24747085571289,0.1471989750862121
54381.49,21.510290145874023,0.1953364908695221
54382.47,21.6722354888916,0.172054037451744
54385.48,21.26823234558105,0.12546107172966
54386.48,21.25690078735352,0.1442621052265167
54387.48,21.097002029418945,0.1281937807798385
54391.48,21.26566505432129,0.244347259402275
54392.48,21.19417190551757,0.1624511182308197
54393.49,21.801942825317383,0.3211873769760132
54394.47,21.892711639404297,0.4747787117958069
54396.35,21.193363189697266,0.376359224319458
54396.49,21.846263885498047,0.3930941224098205
54402.48,20.93222045898437,0.3125357329845428
54404.45,21.99349403381348,0.723875880241394
54406.39,21.19495391845703,0.1429383903741836
54409.39,21.42679214477539,0.1413470655679702
54411.35,21.258464813232425,0.1713197976350784
54412.42,21.3698673248291,0.2831678688526153
54413.39,21.13827514648437,0.1502909809350967
54416.39,21.16736602783203,0.1241900995373725
54421.39,21.328887939453125,0.1823319345712661
54422.39,21.39936065673828,0.1897031813859939
54423.37,21.540489196777344,0.1682682186365127
54424.33,21.5046443939209,0.2414001226425171
51818.42,20.597806930541992,0.0854952186346054
51875.25,20.787494659423828,0.0729991793632507
52171.41,20.446081161499023,0.0658924132585525
52171.48,20.57647132873535,0.0633764937520027
52173.38,20.484281539916992,0.0737930983304977
52225.33,20.481678009033203,0.0602586083114147
52234.32,20.41842460632324,0.0699005872011184
52287.17,20.323938369750977,0.0653048083186149
52288.16,20.36296272277832,0.0528807789087295
52522.47,20.57046890258789,0.0620406307280063
52551.44,20.65165328979492,0.0658058673143386
52552.48,20.65194702148437,0.0692214965820312
52558.47,20.77079391479492,0.0641016587615013
52578.34,20.56619453430176,0.0713135376572609
52585.31,20.64709854125977,0.0568906366825103
52908.43,20.624202728271484,0.0775335431098938
52910.44,20.858295440673828,0.106275163590908
52934.36,20.53730201721192,0.0752990990877151
52935.37,20.5632553100586,0.0578000582754612
52936.36,20.60116195678711,0.0708455517888069
53270.42,20.55404663085937,0.0711476951837539
53288.4,20.57657814025879,0.0699905157089233
53296.4,20.55576705932617,0.0851527228951454
53298.45,20.52836036682129,0.0818065702915191
53312.35,20.593101501464844,0.1305127441883087
53616.46,20.6103744506836,0.0777778103947639
53622.47,20.464506149291992,0.0499870590865612
53627.43,20.29385566711425,0.0607143603265285
53638.46,20.64625740051269,0.091886781156063
53639.47,20.412755966186523,0.0828243046998977
53641.47,20.296411514282227,0.0848356485366821
53643.47,20.789411544799805,0.0862006396055221
53657.47,20.615869522094727,0.0826038122177124
53663.49,20.662015914916992,0.2556578516960144
53665.49,20.444704055786133,0.1283900439739227
53668.48,20.34295463562012,0.1429414302110672
53669.38,20.60367012023925,0.0911589413881301
53671.47,20.763391494750977,0.1119221299886703
53673.37,20.520885467529297,0.0723222941160202
53674.37,20.69746398925781,0.0993006154894828
53675.37,20.530309677124023,0.0794340074062347
53676.46,20.771318435668945,0.1620065122842788
53679.43,20.665740966796875,0.0843791663646698
53681.42,20.805288314819336,0.0966126024723053
53686.38,20.486492156982425,0.1243316382169723
53696.39,20.55763053894043,0.1090342178940773
53697.38,20.706527709960938,0.1100435107946395
53975.45,20.84400749206543,0.0796364694833755
53989.46,20.69212913513184,0.1648537814617157
53994.47,20.797592163085938,0.0874407365918159
53996.45,20.112567901611328,0.0821865946054458
54007.48,20.54557609558105,0.0769207254052162
54009.48,20.64071655273437,0.064093954861164
54010.41,20.7409610748291,0.0609747245907783
54011.47,20.639707565307617,0.0660955756902694
54012.4,20.66562843322754,0.0992092192173004
54012.48,20.871326446533203,0.0927233472466468
54020.44,20.45387077331543,0.1023088097572326
54024.49,20.845603942871094,0.1132478564977645
54035.48,20.8374137878418,0.1263921558856964
54037.38,20.72623443603516,0.0617828518152236
54039.39,20.659454345703125,0.0818970650434494
54040.4,20.65439414978028,0.0662408843636512
54041.36,20.4962215423584,0.1022852212190628
54041.43,20.8569450378418,0.0871788635849952
54047.43,21.06096839904785,0.3451553285121918
54049.42,21.007020950317383,0.2644619047641754
54050.38,20.75157356262207,0.1846585422754287
54052.39,20.76841163635254,0.1592694371938705
54053.4,20.59464263916016,0.1227251067757606
54056.39,20.857816696166992,0.0990548357367515
54059.38,20.78484535217285,0.0837577804923057
54061.39,20.70566749572754,0.1044142171740531
54062.39,20.65581321716309,0.0722977966070175
54065.38,20.77953338623047,0.1205658316612243
54068.37,20.67230033874512,0.1200269386172294
54346.46,20.37469482421875,0.1270740181207656
54348.47,20.53987693786621,0.1231026872992515
54357.43,20.468021392822266,0.0567175559699535
54362.48,20.33903312683105,0.059524055570364
54365.46,20.40989112854004,0.0597961917519569
54376.47,20.28336334228516,0.066440999507904
54381.48,20.238422393798828,0.0693225488066673
54382.46,20.24528884887696,0.062812253832817
54385.47,20.251462936401367,0.0590648464858531
54386.47,20.33929252624512,0.0685954838991165
54387.48,20.33663558959961,0.0740457773208618
54391.48,20.23984909057617,0.0870922356843948
54393.48,20.223552703857425,0.0633414909243583
54394.46,20.274486541748047,0.117222361266613
54396.34,20.16912078857422,0.1635413765907287
54396.48,20.269166946411133,0.0988068208098411
54402.47,20.102622985839844,0.1903795897960662
54403.39,20.05526161193848,0.1087225303053855
54404.44,20.279151916503903,0.1298231333494186
54406.38,20.213682174682617,0.063992291688919
54409.39,20.35590171813965,0.0606758035719394
54411.34,20.17300796508789,0.0578492805361747
54412.41,20.34462547302246,0.0979955941438674
54413.38,20.329484939575195,0.0919684693217277
54415.39,20.052631378173828,0.0511903576552867
54416.38,20.12236595153809,0.0612419284880161
54418.38,20.10313415527344,0.0635134354233741
54421.39,20.064085006713867,0.0657422468066215
54422.39,20.106342315673828,0.0673921257257461
54423.36,20.103178024291992,0.0565043650567531
54424.32,20.2365837097168,0.0730150789022445
51818.41,20.89134788513184,0.0911882519721984
51875.24,20.996049880981445,0.0838241055607795
52171.4,21.02815628051757,0.1001994609832763
52171.47,20.887039184570312,0.0798613205552101
52173.37,20.706026077270508,0.0931132659316062
52224.35,20.82856178283692,0.0849593579769134
52225.32,20.97891616821289,0.0842896774411201
52234.31,20.9985466003418,0.1216133087873458
52261.27,20.89553642272949,0.0904310271143913
52287.15,20.723520278930664,0.0779429003596305
52288.15,20.91423225402832,0.088616594672203
52522.46,20.766212463378903,0.07742440700531
52551.43,21.204404830932617,0.132463276386261
52552.47,20.91554832458496,0.0896791517734527
52557.45,20.829402923583984,0.0879911184310913
52558.46,20.887582778930664,0.0790548250079155
52578.33,21.1201286315918,0.0814774557948112
52585.3,21.0014591217041,0.0854561254382133
52585.35,20.865345001220703,0.0798673331737518
52908.42,21.20691680908203,0.1180403009057045
52910.43,20.974056243896484,0.1097045466303825
52912.4,20.952606201171875,0.1098110228776931
52934.35,20.92072105407715,0.0959182009100914
52935.36,20.787952423095703,0.0742834210395813
52936.35,20.91167259216309,0.0878012031316757
52963.28,20.943283081054688,0.0716044679284095
53270.41,21.15551376342773,0.0957529842853546
53272.46,21.0249137878418,0.1062598004937172
53286.43,21.006866455078125,0.131242886185646
53288.39,20.900951385498047,0.0956627130508422
53294.44,20.781391143798828,0.0989422127604484
53296.39,20.93987846374512,0.1234191432595253
53298.44,20.87754821777344,0.103283517062664
53302.39,20.8189697265625,0.1146949231624603
53312.34,21.11451911926269,0.1684181690216064
53314.34,20.869853973388672,0.1195928826928138
53616.45,20.7021484375,0.0934054628014564
53622.46,20.80158424377441,0.0646653473377227
53626.42,20.981674194335938,0.1079958602786064
53627.42,20.5548038482666,0.0603285431861877
53635.42,20.447729110717773,0.1157775074243545
53638.45,20.32673454284668,0.0868817865848541
53640.42,20.73261451721192,0.0849751979112625
53646.48,20.759584426879883,0.0822308734059333
53657.46,20.61919212341309,0.0880619287490844
53663.4,20.507587432861328,0.2142598181962967
53663.48,20.908552169799805,0.34264075756073
53664.41,21.09328269958496,0.275137186050415
53665.38,20.74266815185547,0.1582906395196914
53665.48,20.4924259185791,0.1471525728702545
53666.47,21.10085105895996,0.2201462984085083
53668.39,20.565900802612305,0.1494914144277572
53668.47,20.436622619628903,0.1413578242063522
53669.37,20.37127494812012,0.0810315385460853
53669.48,20.58633804321289,0.1645915657281875
53671.46,20.64330101013184,0.0889701247215271
53673.36,20.545560836791992,0.0687138065695762
53674.36,20.76791381835937,0.0965434685349464
53675.36,20.553226470947266,0.0742454379796981
53676.45,20.64407539367676,0.0921870321035385
53676.48,21.489879608154297,0.2422667443752288
53679.42,20.528854370117188,0.0771665945649147
53680.37,20.5696964263916,0.0720475539565086
53681.41,20.67462730407715,0.0975331589579582
53683.42,21.60447120666504,0.200640320777893
53686.37,20.71976852416992,0.1663739681243896
53696.38,20.53316116333008,0.0993291214108467
53697.37,20.57439994812012,0.0908552780747413
53699.39,20.58443832397461,0.1023664027452468
53975.44,20.762624740600582,0.1026349663734436
53989.45,20.9772891998291,0.2179064899682998
53994.46,20.78120231628418,0.0872420668601989
53996.44,20.119319915771484,0.0903482884168624
53997.47,20.826244354248047,0.0685903877019882
54000.42,20.45352554321289,0.0927633345127105
54007.47,20.658641815185547,0.0842549279332161
54009.4,20.66462135314941,0.0676263570785522
54009.47,20.76384162902832,0.0699347406625747
54010.4,20.7966365814209,0.0666257590055465
54011.46,20.827436447143555,0.0742053985595703
54012.39,20.585323333740234,0.0940017327666282
54012.47,20.839160919189453,0.1164610385894775
54020.43,20.74797439575196,0.1486351639032364
54024.48,21.169109344482425,0.1548601537942886
54025.46,20.35936546325684,0.1220345422625541
54028.47,20.864347457885746,0.1038859635591507
54029.47,20.579870223999023,0.100645512342453
54030.42,20.92729949951172,0.0771080031991005
54031.38,20.706069946289062,0.0783182010054588
54035.47,20.70193099975586,0.0963701009750366
54036.38,20.77281188964844,0.1183690130710601
54037.37,20.849985122680664,0.0708768144249916
54039.38,20.798852920532227,0.0942530557513237
54040.39,20.8337631225586,0.076954647898674
54041.35,20.791200637817383,0.1540320366621017
54041.42,21.00713348388672,0.0854975208640098
54047.42,20.95542335510254,0.3484680652618408
54048.4,20.9271297454834,0.2263906449079513
54049.41,20.90847396850586,0.2118783891201019
54052.38,20.619558334350582,0.1489462703466415
54053.39,20.704326629638672,0.1423738747835159
54055.39,20.60650062561035,0.1047745123505592
54056.38,20.57649040222168,0.0947044640779495
54058.37,20.7612533569336,0.1360019743442535
54059.37,20.774154663085938,0.1024825200438499
54060.4,20.672393798828125,0.1412534713745117
54061.38,20.699005126953125,0.139655515551567
54062.38,20.85523223876953,0.0865834280848503
54065.37,20.889482498168945,0.1341728419065475
54068.36,21.256288528442383,0.1792149245738983
54346.45,20.21986198425293,0.100554920732975
54348.46,20.638999938964844,0.1068624407052993
54357.42,20.29728126525879,0.0578694678843021
54362.47,20.39881896972656,0.0554323159158229
54365.45,20.348678588867188,0.0593089684844017
54376.46,20.287771224975582,0.0636051669716835
54381.47,20.326494216918945,0.0776219889521598
54382.45,20.46369171142578,0.0721857845783233
54385.46,20.4117488861084,0.0744108185172081
54386.46,20.378582000732425,0.0747771263122558
54387.46,20.38169288635254,0.0828988030552864
54391.47,20.414783477783203,0.1039168983697891
54392.46,20.300243377685547,0.0790591463446617
54393.47,20.30791664123535,0.0894442722201347
54394.45,20.60253524780273,0.181082934141159
54396.33,20.302902221679688,0.2049603164196014
54396.47,20.32466697692871,0.0960579514503479
54402.46,20.09794044494629,0.1860221922397613
54403.38,20.419790267944336,0.2925859689712524
54404.43,20.309267044067383,0.837993860244751
54409.38,20.391021728515625,0.0594283007085323
54411.33,20.28287124633789,0.062752217054367
54412.4,20.4093074798584,0.1007049232721328
54413.37,20.242870330810547,0.095433585345745
54415.38,20.4332218170166,0.0571421161293983
54416.37,20.38277244567871,0.0635165944695472
54417.37,20.32408905029297,0.0569030754268169
54418.37,20.365463256835938,0.0732245594263076
54421.38,20.385662078857425,0.0839323252439498
54422.38,20.253442764282227,0.0754786059260368
54424.31,20.29282760620117,0.0831802412867546
54433.37,20.044103622436523,0.1600457727909088
51818.4,20.755592346191406,0.0753907933831214
51875.23,20.75253295898437,0.0690175220370292
52171.39,20.891475677490234,0.0936550125479698
52171.46,20.90400695800781,0.0699953213334083
52173.37,20.794891357421875,0.1020709872245788
52224.35,20.75568389892578,0.0787239894270896
52225.31,20.89410400390625,0.0790545642375946
52234.3,20.84587478637696,0.1068673580884933
52261.27,20.850622177124023,0.0917911231517791
52287.15,20.947111129760746,0.0988676771521568
52288.15,21.038936614990234,0.0833372622728347
52522.45,20.654380798339844,0.066403642296791
52551.42,20.974082946777344,0.0852312371134758
52552.47,20.833709716796875,0.081510841846466
52557.44,20.79646110534668,0.0825045332312583
52558.45,20.656959533691406,0.064007468521595
52578.33,20.81984138488769,0.0668078735470771
52585.29,20.758947372436523,0.0683173164725303
52585.34,20.631711959838867,0.065927617251873
52908.42,21.027475357055664,0.1001088693737983
52910.43,21.04288673400879,0.1001056581735611
52912.39,21.165021896362305,0.1127552986145019
52934.35,21.129180908203125,0.1194185987114906
52935.35,20.997528076171875,0.0871249288320541
52936.34,20.756959915161133,0.0872877612709999
52963.28,20.96645164489746,0.0720083191990852
53270.41,20.95423698425293,0.0822535082697868
53272.46,20.928926467895508,0.1123144924640655
53286.43,20.711782455444336,0.098244659602642
53288.38,21.026594161987305,0.0959316119551658
53294.43,20.852827072143555,0.0959765091538429
53296.38,20.84048652648925,0.1133096516132354
53298.43,20.81063842773437,0.0896844416856765
53302.38,20.711042404174805,0.1220954284071922
53312.34,21.018198013305664,0.2046903371810913
53314.34,20.75773811340332,0.114856019616127
53319.32,20.6617431640625,0.0956249758601188
53616.44,20.96355056762696,0.1014963388442993
53622.45,20.885364532470703,0.0632209032773971
53627.41,20.963842391967773,0.0876224637031555
53635.41,21.082210540771484,0.2065567821264267
53638.45,20.77205848693848,0.1106457933783531
53639.45,20.78191566467285,0.1128209829330444
53640.41,20.90041732788086,0.097271554172039
53646.47,21.02931785583496,0.0885380655527114
53657.45,20.915388107299805,0.1045897081494331
53663.39,21.21490859985352,0.3692488968372345
53663.47,20.363046646118164,0.1903068125247955
53664.41,21.155420303344727,0.2709484100341797
53665.37,20.74173164367676,0.1514716148376464
53665.47,20.67711639404297,0.1945245712995529
53666.46,20.741729736328125,0.1523288637399673
53668.38,20.816913604736328,0.1656417548656463
53668.46,20.80530548095703,0.1777485907077789
53669.37,20.83512687683105,0.1223319172859191
53669.47,21.136091232299805,0.2469044923782348
53671.45,20.919767379760746,0.1167457625269889
53673.35,20.76113510131836,0.0835017338395118
53674.35,21.09994888305664,0.1257561594247818
53675.35,20.74692916870117,0.0923686474561691
53676.44,20.80180931091309,0.1075714230537414
53680.36,20.904024124145508,0.1038724929094314
53681.4,20.812055587768555,0.0937377959489822
53683.42,21.54320335388184,0.1784915179014206
53686.36,20.8027572631836,0.1945501416921615
53696.37,21.104034423828125,0.1604742407798767
53697.36,20.85226058959961,0.1211150214076042
53699.38,21.079608917236328,0.1508268564939499
53975.43,20.86728858947754,0.1274462193250656
53989.44,20.801576614379883,0.1738819926977157
53994.45,20.650333404541016,0.0855112001299858
53996.44,20.23858642578125,0.1081600710749626
53997.46,20.906532287597656,0.0711642056703567
54000.42,20.93694305419922,0.1069650799036026
54007.47,20.8672103881836,0.0848903283476829
54008.4,20.57782936096192,0.1752437800168991
54009.39,20.593490600585938,0.0664427950978279
54009.46,20.56538772583008,0.0654901787638664
54010.39,20.55105400085449,0.0563423074781894
54011.45,20.581954956054688,0.064872033894062
54012.38,20.63300132751465,0.0887660905718803
54012.47,20.805463790893555,0.0856837928295135
54020.42,20.6313705444336,0.1387272477149963
54024.47,20.825931549072266,0.1458327323198318
54025.45,20.272003173828125,0.1170399934053421
54028.46,20.7498779296875,0.0830225497484207
54029.46,20.30122756958008,0.0783502534031868
54030.42,20.536108016967773,0.0801499113440513
54031.37,20.558631896972656,0.0703964531421661
54035.46,20.604536056518555,0.0985143110156059
54036.38,20.4808349609375,0.0942669212818145
54037.36,20.479785919189453,0.0579993650317192
54039.37,20.628150939941406,0.0800105780363082
54040.38,20.522096633911133,0.0642154142260551
54041.34,20.472148895263672,0.123531237244606
54041.41,20.7253646850586,0.0699912309646606
54047.41,21.10677146911621,0.4606845378875732
54048.39,20.280988693237305,0.140687957406044
54049.41,20.557350158691406,0.1908962577581405
54050.37,20.426130294799805,0.1541088670492172
54052.37,20.44914436340332,0.1299616545438766
54053.39,20.49481773376465,0.0835909098386764
54055.38,20.602235794067383,0.1015921607613563
54056.37,20.54657745361328,0.0847427397966384
54058.37,20.66049575805664,0.1183507591485977
54059.37,20.66368293762207,0.0915964692831039
54060.39,20.4569034576416,0.0984338670969009
54061.38,20.707836151123047,0.1474881470203399
54062.37,20.6127872467041,0.0727962106466293
54065.37,20.498580932617188,0.0834896564483642
54068.35,20.983200073242188,0.1433477699756622
54346.45,20.49708747863769,0.1262079179286956
54357.41,20.57988739013672,0.0705484822392463
54362.46,20.488719940185547,0.0627924129366874
54365.44,20.33691024780273,0.0618444867432117
54376.45,20.43923568725586,0.0901686176657676
54381.46,20.42629051208496,0.0747295618057251
54382.44,20.389854431152344,0.0741725340485572
54385.46,20.546527862548828,0.0663210824131965
54386.45,20.451505661010746,0.0727446600794792
54387.46,20.44312858581543,0.0950019285082817
54391.46,20.532777786254883,0.119784876704216
54392.45,20.476686477661133,0.0811153724789619
54393.46,20.33005142211914,0.0836885422468185
54394.44,20.44521713256836,0.1275655478239059
54396.32,20.16642189025879,0.1782958209514618
54396.46,20.64875221252441,0.1370614916086197
54402.45,20.59379005432129,0.2771930396556854
54403.37,20.8256893157959,0.2187264412641525
54404.43,20.39086532592773,0.1228995472192764
54406.36,20.568187713623047,0.0789703130722045
54409.37,20.86839485168457,0.0756734162569046
