mjd,mag,magerr
54411.32,20.63339233398437,0.0834460109472274
54412.39,20.480833053588867,0.1160937622189521
54413.36,20.48065948486328,0.1014659628272056
54415.38,20.506589889526367,0.0603732392191886
54416.36,20.44138526916504,0.0721601620316505
54421.37,20.531402587890625,0.1011404991149902
54422.37,20.34496116638184,0.0952110812067985
54423.34,20.59663200378418,0.0796286687254905
54424.3,20.52096176147461,0.0963398218154907
54433.37,20.50272750854492,0.2041805535554886
51818.39,21.53603172302246,0.1247020363807678
51875.22,21.65168190002441,0.1461772620677948
52171.38,21.0975399017334,0.1063463166356086
52171.46,21.175670623779297,0.0983846932649612
52173.36,20.91712188720703,0.0970721989870071
52224.34,20.960643768310547,0.0879389271140098
52225.3,21.074064254760746,0.0816533118486404
52234.29,21.26257705688477,0.1449124068021774
52261.26,21.20744705200196,0.1142943724989891
52287.14,21.27078628540039,0.1263155937194824
52288.14,21.151636123657227,0.0923420414328575
52522.44,21.48674964904785,0.1180625185370445
52551.41,21.33499336242676,0.1075578331947326
52552.46,21.55728912353516,0.1432799398899078
52557.43,21.606618881225582,0.1654726415872573
52558.44,21.448871612548828,0.1055659726262092
52578.32,21.543970108032227,0.1098166108131408
52585.28,21.5477352142334,0.1247038766741752
52585.33,21.666128158569336,0.1216317415237426
52908.41,21.309925079345703,0.1135708764195442
52910.42,21.217090606689453,0.1269557923078537
52912.39,21.46166229248047,0.1451687216758728
52934.34,21.23192024230957,0.1127073317766189
52935.34,21.418663024902344,0.1172991767525672
52936.33,21.83182907104492,0.1613510400056839
52963.27,21.669586181640625,0.1081018522381782
53270.4,21.582904815673828,0.1366375237703323
53272.45,21.482046127319336,0.1799701303243637
53286.42,21.45003700256348,0.1861837953329086
53288.38,21.61573028564453,0.1534363180398941
53294.42,21.670881271362305,0.1854176223278045
53296.37,21.476980209350582,0.1651054173707962
53298.42,21.56018447875977,0.1470003575086593
53302.37,21.781024932861328,0.2515785098075866
53312.33,21.633207321166992,0.2746379673480987
53314.33,21.00747871398925,0.1390340030193328
53319.32,21.84677696228028,0.2450369000434875
53351.19,21.427631378173828,0.1383779197931289
53616.43,21.770206451416016,0.2093756198883056
53622.45,21.641714096069336,0.103627473115921
53627.4,21.51643943786621,0.1212045475840568
53628.39,21.535289764404297,0.2154548466205597
53634.4,21.383106231689453,0.3059871196746826
53635.4,21.866130828857425,0.3740855157375335
53638.44,21.741884231567383,0.2030123025178909
53639.44,21.585918426513672,0.1908184438943863
53640.4,21.65862846374512,0.1531353592872619
53641.44,21.25103759765625,0.1554279625415802
53646.46,21.84502410888672,0.1439944505691528
53663.38,21.8057861328125,0.4658331274986267
53663.46,21.671852111816406,0.5643112659454346
53664.4,21.457002639770508,0.3042783439159393
53665.36,21.41376495361328,0.2124908119440078
53665.46,21.282865524291992,0.2579574882984161
53666.45,21.445995330810547,0.3168410062789917
53668.37,21.40032196044922,0.2464747577905655
53668.45,21.917943954467773,0.4488816261291504
53669.36,21.172319412231445,0.1448778659105301
53669.46,21.343366622924805,0.2752957940101623
53670.46,21.858625411987305,0.234720766544342
53671.44,21.332427978515625,0.1626975834369659
53673.35,21.483293533325195,0.135136067867279
53674.34,21.565189361572266,0.1571100652217865
53675.34,21.334453582763672,0.135703831911087
53676.43,21.46217536926269,0.1761599332094192
53680.35,21.3162841796875,0.1298720836639404
53681.39,21.56860542297364,0.1378013491630554
53683.41,22.318246841430664,0.3049688935279846
53686.35,21.039644241333008,0.2353974729776382
53696.36,21.486448287963867,0.2233748286962509
53697.35,21.29549026489257,0.1670656353235244
53699.37,21.395198822021484,0.1733414381742477
53700.35,21.38129234313965,0.1248483136296272
53705.34,21.31722068786621,0.1729737669229507
53975.42,21.50567054748535,0.1415473669767379
53989.43,20.824264526367188,0.1818064153194427
53994.44,21.389270782470703,0.1451821774244308
53996.43,20.89268112182617,0.1681469827890396
53997.45,21.96875762939453,0.1551227271556854
54000.41,21.62470436096192,0.1868543922901153
54007.46,21.393428802490234,0.1410756707191467
54008.39,21.427078247070312,0.1536244451999664
54009.38,21.409576416015625,0.1214095428586006
54009.46,21.44813537597656,0.1119104698300361
54010.38,21.575180053710938,0.0999730676412582
54011.45,21.520715713500977,0.1228003501892089
54012.38,21.34613037109375,0.177007183432579
54012.46,21.37617301940918,0.1736544072628021
54019.44,21.66227912902832,0.3675253391265869
54020.41,21.04283142089844,0.1877827793359756
54024.46,21.51863670349121,0.2056805193424224
54025.44,20.74755096435547,0.1629678457975387
54028.45,21.859777450561523,0.1779087483882904
54029.45,21.510251998901367,0.1858633458614349
54030.41,21.489465713500977,0.1066708415746688
54031.36,21.45833969116211,0.125444158911705
54035.45,21.56438446044922,0.189366340637207
54036.37,21.59166717529297,0.2488583177328109
54037.36,21.332632064819336,0.0993938371539115
54039.36,21.1295223236084,0.111706368625164
54040.37,21.13625907897949,0.098351314663887
54041.34,21.33162307739257,0.2326487898826599
54041.41,21.54753303527832,0.1445091366767883
54047.4,20.962995529174805,0.5207648873329163
54048.39,20.79202461242676,0.2519121766090393
54049.4,21.70273780822754,0.4340295195579529
54050.36,21.47574615478516,0.3204273581504822
54052.36,21.09180450439453,0.2345651984214782
54053.38,21.1503963470459,0.1478236615657806
54055.37,21.347415924072266,0.1760729104280471
54056.36,21.03883934020996,0.1000275090336799
54058.36,20.90447235107422,0.1442922800779342
54059.36,21.459917068481445,0.1532652974128723
54060.38,21.107006072998047,0.1681047827005386
54061.37,20.972715377807617,0.1525424122810363
54062.36,21.104869842529297,0.0996790751814842
54065.36,21.41536521911621,0.2568593621253967
54068.34,21.46104049682617,0.1869175732135772
54346.44,20.54749870300293,0.1171917915344238
54348.44,20.860820770263672,0.1131354570388794
54357.4,20.82233238220215,0.0698520764708519
54362.45,20.776086807250977,0.0765688940882682
54365.43,21.00747871398925,0.0928280428051948
54376.45,20.875947952270508,0.1047267466783523
54381.45,20.81748008728028,0.0896925628185272
54382.43,20.96273803710937,0.1109271273016929
54385.45,21.00302696228028,0.0937734395265579
54386.44,20.83058357238769,0.0941743403673172
54387.45,20.97586441040039,0.1367126256227493
54391.45,20.95421600341797,0.1602172404527664
54392.44,21.1257438659668,0.1285750120878219
54393.45,20.80401992797852,0.1202587708830833
54394.43,20.741220474243164,0.1270001679658889
54396.31,21.01108741760254,0.4667143225669861
54396.45,20.533367156982425,0.1310472935438156
54402.44,20.8801498413086,0.3327784538269043
54403.36,20.92634963989257,0.1726903468370437
54406.35,20.92121315002441,0.112389288842678
54409.36,21.033262252807617,0.0942230001091957
54411.31,21.02928924560547,0.0857777297496795
54412.38,20.885377883911133,0.1570945084095001
54413.35,20.661733627319336,0.1295239925384521
54415.37,20.90214157104492,0.0852776393294334
54416.35,21.0802001953125,0.0949102714657783
54417.36,20.826416015625,0.0802302807569503
54418.35,21.07048225402832,0.0985062271356582
54421.36,21.11404609680176,0.15810127556324
54422.36,21.01366233825684,0.1332603394985199
54423.34,20.92784118652344,0.1038469225168228
54424.3,20.932287216186523,0.11882034689188
54433.36,20.447572708129883,0.248991385102272
51818.39,22.619489669799805,0.3167693614959717
51875.22,22.153106689453125,0.2275318801403045
52171.38,22.1306381225586,0.2091894298791885
52171.45,22.849878311157227,0.3738688230514526
52173.36,22.554134368896484,0.3544766306877136
52224.34,22.23319625854492,0.2018714696168899
52225.3,22.59270477294922,0.2906404137611389
52287.14,22.14130210876465,0.2203931957483291
52288.14,22.05301094055176,0.1876249313354492
52522.44,22.476566314697266,0.2828684151172638
52551.41,22.614784240722656,0.336490273475647
52552.46,22.37849235534668,0.2425129115581512
52558.44,22.622703552246094,0.2893211245536804
52578.32,22.67222023010254,0.2938771247863769
52585.28,22.5588607788086,0.319324642419815
52585.33,22.596736907958984,0.2385250777006149
52908.41,23.313379287719727,0.5321308374404907
52910.42,22.5555477142334,0.4176231622695923
52934.34,22.56732177734375,0.3152888715267181
52935.34,22.937244415283203,0.4072522819042206
52936.33,22.725048065185547,0.297399640083313
52963.27,22.660085678100582,0.2580516338348388
53270.4,22.74397659301757,0.3063337504863739
53272.45,22.36500740051269,0.3407073318958282
53288.37,21.88203430175781,0.1804450750350952
53294.42,22.394916534423828,0.3099064528942108
53298.42,22.889951705932617,0.3901926279067993
53302.37,21.5984115600586,0.2026416659355163
53312.33,22.199447631835938,0.4277724921703338
53319.31,22.00470352172852,0.2596091628074646
53351.19,22.75954818725586,0.452843964099884
53616.43,22.10848617553711,0.2450163513422012
53622.44,22.391231536865234,0.2081229388713836
53627.4,22.153085708618164,0.2198541462421417
53628.39,22.5871810913086,0.5098133087158203
53634.39,22.586435317993164,0.9915248155593872
53638.44,22.384838104248047,0.3596853911876678
53639.44,22.87680435180664,0.5214311480522156
53640.4,22.848451614379883,0.4593099653720855
53646.46,23.33700180053711,0.6249563694000244
53665.46,21.52530097961425,0.3601153492927551
53668.45,22.761323928833008,0.9446793794631958
53669.36,23.39630699157715,0.906676709651947
53670.46,22.47697830200196,0.575624942779541
53673.35,22.87422180175781,0.4099661707878113
53674.34,22.992712020874023,0.5046015381813049
53675.34,23.28802490234375,0.6694349646568298
53676.43,22.412622451782227,0.4654548168182373
53681.39,23.02754211425781,0.5204749703407288
53696.36,22.00445556640625,0.379402607679367
53700.35,23.37001037597656,0.8412107825279236
53705.34,22.09900665283203,0.3453804552555084
53975.42,22.9128646850586,0.4863068461418152
53994.44,23.11656951904297,0.6903789043426514
53996.43,21.865720748901367,0.3445864915847778
53997.45,22.45968437194824,0.2077938467264175
54000.41,22.453235626220703,0.3261962831020355
54007.46,22.919658660888672,0.4194186925888061
54008.39,22.822275161743164,0.5438922643661499
54009.45,22.55608940124512,0.2995738983154297
54010.38,22.734724044799805,0.2840234339237213
54011.44,22.822917938232425,0.3063901364803314
54012.46,22.14042854309082,0.3057404160499573
54020.41,22.047927856445312,0.5010195970535278
54024.46,22.4297103881836,0.3976210653781891
54028.45,22.08770179748535,0.2603704631328583
54029.45,22.80130386352539,0.4353192150592804
54030.41,22.381492614746094,0.2820809185504913
54035.45,22.3892879486084,0.4203247725963592
54037.36,22.41512489318848,0.2545981109142303
54039.36,22.143280029296875,0.2335269153118133
54040.37,21.98868751525879,0.196137323975563
54041.33,22.08460807800293,0.4380655884742737
54041.41,23.235631942749023,0.6321839094161987
54048.39,21.537202835083008,0.4890616238117218
54049.4,22.193010330200195,0.6626722812652588
54053.38,21.979251861572266,0.2969084680080414
54055.37,22.35380172729492,0.3257130980491638
54056.36,22.292552947998047,0.3217158615589142
54058.36,21.88221740722656,0.2833982706069946
54059.36,22.163124084472656,0.3179396092891693
54060.38,22.842798233032227,0.6272900700569153
54062.36,22.18213081359864,0.2706762552261352
54068.34,22.358566284179688,0.3221864104270935
54348.44,22.20186424255371,0.3374414443969726
54357.4,23.40886878967285,0.562667965888977
54362.45,22.76613998413086,0.3572295010089874
54376.44,21.98075294494629,0.2917118668556213
54382.43,21.349647521972656,0.1617783159017563
54385.45,22.50953483581543,0.322810411453247
54386.44,21.913789749145508,0.2030539065599441
54387.45,21.706026077270508,0.3043555021286011
54392.44,21.888574600219727,0.2191280573606491
54393.45,22.131732940673828,0.320909321308136
54394.43,21.838951110839844,0.3384862840175628
54396.45,21.557416915893555,0.2870545089244842
54402.44,21.48100471496582,0.5730593204498291
54403.36,21.871036529541016,0.3651027977466583
54406.35,21.87876510620117,0.2215455323457718
54409.36,21.73443984985352,0.1545802056789398
54411.31,21.91918182373047,0.1681688129901886
54412.38,21.95066261291504,0.3296902775764465
54413.35,21.68665885925293,0.3308942317962646
54415.37,21.89244079589844,0.1784970611333847
54416.35,21.89193725585937,0.1653679758310318
54417.36,21.78738021850586,0.1693025678396225
54418.35,21.87596702575684,0.2680579721927643
54421.36,21.733226776123047,0.2493973672389984
54422.36,21.896886825561523,0.3529123961925506
54423.34,21.59847640991211,0.1909753382205963
54424.29,22.52019691467285,0.4977837204933166
51818.38,22.59962272644043,0.34539794921875
51875.21,22.406349182128903,0.2858270108699798
52171.37,21.93699836730957,0.2226167023181915
52173.34,21.781158447265625,0.2290314733982086
52224.32,22.381336212158203,0.3092350661754608
52225.29,22.3664665222168,0.2953254878520965
52234.28,21.9570426940918,0.26192507147789
52261.24,21.85711479187012,0.1855034828186035
52287.12,21.906190872192383,0.2075393497943878
52288.12,21.75200843811035,0.1667682826519012
52522.43,22.211549758911133,0.2465596199035644
52551.4,22.253780364990234,0.2530429661273956
52552.44,22.20430564880371,0.3765215277671814
52557.42,22.68319702148437,0.4403165280818939
52558.43,22.17982482910156,0.1971886903047561
52578.3,22.41450309753418,0.2552880644798279
52585.26,22.597097396850582,0.2627692818641662
52908.39,22.059425354003903,0.2677049338817596
52912.37,22.11338424682617,0.2795493602752685
52934.32,22.21720123291016,0.3307762742042541
52935.33,21.75348854064941,0.1860904693603515
52936.32,22.48303985595703,0.3095128238201141
52963.25,22.841773986816406,0.3308427333831787
53270.38,21.92567443847656,0.2278072535991668
53286.4,22.092988967895508,0.3390732407569885
53288.36,21.908178329467773,0.1881391406059265
53294.41,22.40542793273925,0.36391681432724
53296.36,22.23090171813965,0.2923426628112793
53298.41,21.87558937072754,0.2342582494020462
53302.36,22.74881172180176,0.7855783700942993
53312.31,21.51639747619629,0.301773190498352
53314.31,21.738550186157227,0.2523236870765686
53351.17,21.88909912109375,0.1781968772411346
53622.43,21.904539108276367,0.1490283459424972
53628.38,21.819150924682617,0.3401348292827606
53634.38,21.93523025512696,0.6106542348861694
53635.39,21.857807159423828,0.4231783747673034
53638.42,21.842193603515625,0.2007872015237808
53639.43,21.99188041687012,0.2923828661441803
53640.39,22.625019073486328,0.4546587765216827
53641.43,21.563051223754883,0.208837553858757
53646.45,21.952192306518555,0.214811161160469
53655.36,21.9875717163086,0.2026092261075973
53663.37,22.426692962646484,0.9528536796569824
53664.38,21.368581771850582,0.2472464442253112
53665.35,21.698162078857425,0.3532656133174896
53665.45,21.823545455932617,0.4581489264965057
53668.36,22.54534339904785,0.6557148098945618
53669.34,21.464338302612305,0.22183258831501
53669.45,22.30242729187012,0.7101216316223145
53671.43,21.62929916381836,0.2003096938133239
53673.33,22.193443298339844,0.2680512368679046
53674.33,21.87987327575684,0.2038310766220092
53675.33,21.50348854064941,0.1557639837265014
53676.42,21.866840362548828,0.2242389023303985
53677.35,21.99100112915039,0.2339707016944885
53680.34,22.07093048095703,0.2472989708185196
53681.38,22.086009979248047,0.2149360328912735
53683.39,21.90280532836914,0.2579664587974548
53697.34,22.5168514251709,0.4323486685752868
53699.36,22.26605224609375,0.419984370470047
53700.34,22.031850814819336,0.2857519090175628
53704.32,21.57594490051269,0.2458651810884475
53705.32,21.60943603515625,0.216163620352745
53975.41,22.76068115234375,0.40489062666893
53994.43,22.228992462158203,0.2602909207344055
53995.46,21.89511680603028,0.2876433730125427
53996.41,22.18018913269043,0.3279813230037689
53997.44,22.487049102783203,0.205064371228218
54000.39,22.26914596557617,0.3586142659187317
54007.44,22.37582778930664,0.3672563135623932
54008.37,22.016334533691406,0.2649905979633331
54009.37,22.679481506347656,0.3850811421871185
54009.44,22.279258728027344,0.240772932767868
54010.37,22.46742057800293,0.2300606667995453
54011.43,22.44555854797364,0.3083118200302124
54012.36,22.444673538208008,0.515285313129425
54012.44,22.29587745666504,0.3510881662368774
54020.37,22.68700408935547,0.729299783706665
54020.4,22.60540008544922,0.7024871706962585
54024.45,22.64334297180176,0.5193765759468079
54025.43,22.30790328979492,0.6608905792236328
54028.44,23.205171585083008,0.7233319878578186
54029.44,22.99040985107422,0.6600022912025452
54030.39,22.88873291015625,0.350956529378891
54031.35,22.541074752807617,0.3995970785617828
54035.44,22.373310089111328,0.4592188894748688
54036.35,22.28184509277344,0.4206192791461944
54037.34,22.02062225341797,0.183962881565094
54039.35,21.982431411743164,0.2828349769115448
54040.36,22.711170196533203,0.4515787959098816
54041.32,22.49854850769043,0.7502293586730957
54041.39,22.305564880371094,0.426937997341156
54048.34,22.139020919799805,0.4714390933513641
54049.38,21.587139129638672,0.369661808013916
54052.35,22.29524803161621,0.7246352434158325
54053.36,22.21168708801269,0.343542605638504
54056.35,22.30506896972656,0.3815993964672088
54058.34,22.7656307220459,0.7045534253120422
54059.34,22.07944297790528,0.3286671042442322
54060.37,22.156837463378903,0.5834510326385498
54062.35,22.5572452545166,0.3503116071224212
54068.33,22.29093170166016,0.5933970808982849
54346.42,22.38963890075684,0.6783323884010315
54348.43,22.024852752685547,0.3736621439456939
54357.39,22.01269721984864,0.174733281135559
54362.44,21.98124885559082,0.1607782989740371
54365.42,21.90341758728028,0.1880182176828384
54376.43,22.09970092773437,0.2919813096523285
54381.44,21.757116317749023,0.1860471963882446
54382.42,21.69900321960449,0.2283742129802703
54384.44,21.700899124145508,0.245892733335495
54385.43,21.763858795166016,0.1679333299398422
54386.43,22.134729385375977,0.3624711632728576
54387.43,22.387495040893555,0.6226699352264404
54393.44,21.94900321960449,0.37884321808815
54396.3,21.86039161682129,0.9728123545646667
54396.44,22.35654830932617,0.6553894877433777
54402.43,21.93294906616211,0.8159472346305847
54406.34,21.686729431152344,0.2115689069032669
54411.3,22.199443817138672,0.2568006515502929
54412.37,21.92287254333496,0.2384602576494217
54413.34,21.49783134460449,0.2261152863502502
54415.35,22.103126525878903,0.227973535656929
54416.34,21.97376251220703,0.2134951651096344
54417.34,21.65766906738281,0.1452857106924057
54418.34,22.64764976501465,0.4416090846061706
54421.35,21.771371841430664,0.2272106111049652
54422.35,21.5344181060791,0.2127659618854522
54423.32,22.140365600585938,0.2631109356880188
54424.28,21.827625274658203,0.3313108384609222
51818.37,20.675800323486328,0.0606769397854805
51875.2,20.649730682373047,0.0756988525390625
52170.42,20.878416061401367,0.0827126204967498
52173.34,20.840970993041992,0.0846513584256172
52224.32,21.07439041137696,0.0833209380507469
52225.28,20.95260238647461,0.0968801826238632
52234.27,20.88064765930176,0.0869335383176803
52261.24,21.163122177124023,0.0918217152357101
52287.12,21.127182006835938,0.0886048823595047
52288.12,21.11278343200684,0.1162808611989021
52522.42,20.943130493164062,0.1010667532682418
52576.26,20.94819068908692,0.096172496676445
52908.38,20.90475082397461,0.0878895297646522
52910.39,21.02031707763672,0.1175227612257003
52935.32,20.76331901550293,0.0919075161218643
52936.31,21.02762031555176,0.0782119557261467
52963.24,20.713274002075195,0.0646050050854682
53270.38,20.829252243041992,0.0731867998838424
53272.43,20.84834289550781,0.0891078040003776
53286.4,20.919118881225582,0.0872460827231407
53288.35,20.73863220214844,0.0687932670116424
53294.4,20.71358108520508,0.0811938047409057
53296.35,20.82757377624512,0.1015011221170425
53298.4,20.79891395568848,0.0786423310637474
53302.35,20.67350959777832,0.1142289489507675
53312.3,21.127307891845703,0.2080809921026229
53314.31,20.864646911621094,0.1219723001122474
53351.17,20.94110870361328,0.0808413252234458
53622.42,21.02408027648925,0.0900881141424179
53628.37,21.108503341674805,0.1724016517400741
53634.37,20.95696449279785,0.2969427406787872
53635.38,20.72303771972656,0.134070411324501
53638.41,20.960756301879883,0.1205941885709762
53639.42,20.97954750061035,0.0987208783626556
53641.42,20.975202560424805,0.102002277970314
53646.44,21.287656784057617,0.1686294376850128
53655.35,20.78457260131836,0.0908831655979156
53663.36,20.71870231628418,0.1671746522188186
53663.44,20.60385513305664,0.2675316929817199
53664.38,21.298242568969727,0.2548307180404663
53665.44,20.564437866210938,0.1560945957899093
53666.43,20.5899600982666,0.1647262424230575
53668.35,20.80203056335449,0.1142475381493568
53668.43,20.81513404846192,0.2099199146032333
53669.44,21.134593963623047,0.2321096807718277
53671.42,20.658172607421875,0.1165875717997551
53673.32,20.903324127197266,0.0771709233522415
53674.32,20.61536979675293,0.104445107281208
53675.32,20.843584060668945,0.078158900141716
53676.41,20.771276473999023,0.15214304625988
53677.34,20.92714500427246,0.0786508843302726
53679.38,20.54802131652832,0.1059658974409103
53680.33,20.90396308898925,0.0854323133826255
53683.39,20.76774787902832,0.0878189653158187
53687.27,20.695680618286133,0.2839696705341339
53697.33,20.80713081359864,0.1202534511685371
53699.35,20.903440475463867,0.1038469970226287
53704.31,20.60945510864257,0.0821693390607833
53975.4,21.0157470703125,0.1577269434928894
53989.41,20.589561462402344,0.1452856212854385
53994.42,20.8966007232666,0.1199052035808563
53995.45,20.54820251464844,0.1026947721838951
53996.41,20.45741271972656,0.1044894829392433
54000.38,20.944839477539062,0.1008943766355514
54007.43,21.25458526611328,0.1024040728807449
54008.37,21.20699882507324,0.1550138443708419
54009.36,21.1904411315918,0.0911382585763931
54010.36,21.20460319519043,0.0989735201001167
54011.42,21.035823822021484,0.0707462579011917
54012.35,20.88539695739746,0.1594528406858444
54012.44,21.02460670471192,0.1094339117407798
54020.36,20.82553482055664,0.1763978153467178
54024.44,20.91032600402832,0.1420638412237167
54025.42,20.871414184570312,0.1703109443187713
54028.43,20.9414176940918,0.173078253865242
54029.43,21.41042900085449,0.1676387786865234
54031.34,21.230546951293945,0.097763292491436
54035.43,20.859193801879883,0.1589169204235077
54036.34,21.170352935791016,0.1130726188421249
54037.33,21.05461311340332,0.0976839661598205
54039.34,21.18779563903809,0.1067082732915878
54048.34,21.138978958129883,0.2016079872846603
54049.37,20.64521217346192,0.1784446388483047
54052.34,21.521690368652344,0.2609111368656158
54053.35,20.95890617370605,0.1401825547218322
54055.35,21.378250122070312,0.1824096590280532
54056.34,21.22265625,0.1884986162185669
54058.34,21.2003116607666,0.1463124901056289
54059.34,20.805126190185547,0.1390819400548935
54060.36,21.560386657714844,0.2792718708515167
54061.35,21.18570899963379,0.2874823212623596
54346.42,20.64888381958008,0.1172060072422027
54348.42,20.83125114440918,0.0976436585187912
54355.43,20.67705535888672,0.0694333538413047
54357.38,20.694316864013672,0.0754420161247253
54362.43,20.685258865356445,0.0720244720578193
54365.41,20.899778366088867,0.0648485124111175
54376.42,20.58652114868164,0.0919879376888275
