mjd,mag,magerr
54381.43,20.75693893432617,0.066476009786129
54382.41,20.674015045166016,0.1143669635057449
54384.44,20.8174057006836,0.0894577428698539
54386.42,20.705062866210938,0.0728571191430091
54387.43,20.77671432495117,0.1596442312002182
54391.43,20.41596984863281,0.1462543457746505
54392.42,20.872941970825195,0.0980139970779419
54393.43,20.906604766845703,0.1336318999528885
54394.41,20.60846328735352,0.1402702927589416
54396.29,20.761314392089844,0.3359359204769134
54396.43,20.67571258544922,0.1661706715822219
54402.42,21.062332153320312,0.3815435171127319
54403.34,20.37556266784668,0.1942905187606811
54404.4,20.540796279907227,0.2493798583745956
54405.39,20.5432186126709,0.122881643474102
54406.33,20.74256706237793,0.0971883386373519
54411.29,20.670034408569336,0.0836981460452079
54412.36,20.635448455810547,0.074184238910675
54413.33,20.61774635314941,0.1182427778840065
54415.34,20.705781936645508,0.0761129856109619
54416.33,20.493072509765625,0.0606452599167823
54417.33,20.50685691833496,0.0785249173641204
54418.33,20.60943984985352,0.1125711798667907
54421.34,20.888256072998047,0.1307948529720306
54422.34,20.47201156616211,0.0978419929742813
54424.27,20.53400230407715,0.1235673427581787
54433.34,21.00952339172364,0.365568995475769
51818.37,22.20797348022461,0.2537689208984375
51875.2,22.79701232910156,0.3796586990356445
52170.42,21.79239082336425,0.1972285062074661
52173.34,22.520544052124023,0.4226135015487671
52224.32,22.24810218811035,0.2645153701305389
52225.28,21.82407569885254,0.1517245471477508
52234.27,21.88304710388184,0.2327901721000671
52261.24,22.202287673950195,0.2606973052024841
52287.12,21.923952102661133,0.2070647776126861
52288.12,22.090341567993164,0.2157697975635528
52522.42,21.771543502807617,0.1637832969427108
52551.39,21.792579650878903,0.1694284081459045
52557.41,21.983152389526367,0.2411279827356338
52558.42,21.67401885986328,0.1541246175765991
52576.25,22.174922943115234,0.2343405783176422
52578.29,21.85926628112793,0.191953033208847
52585.26,21.92541885375977,0.1661384105682373
52908.38,22.266014099121094,0.2884890735149383
52910.39,22.235227584838867,0.289980947971344
52912.36,22.46380615234375,0.3565099537372589
52934.32,22.56278419494629,0.4394764304161072
52935.32,22.137914657592773,0.2401444464921951
52936.31,22.397111892700195,0.2715656757354736
52963.24,21.92417335510254,0.1348332315683365
53270.38,21.89790344238281,0.2235633581876754
53272.43,21.83834648132324,0.2118873447179794
53286.39,22.42724609375,0.4241461157798767
53288.35,21.957857131958008,0.2047510594129562
53298.4,22.26791954040528,0.3276961743831634
53302.35,22.424823760986328,0.5777497887611389
53314.3,22.694250106811523,0.635866105556488
53622.42,21.972074508666992,0.16669462621212
53628.37,22.569711685180664,0.785178542137146
53634.37,22.48634529113769,0.9968385100364684
53635.38,22.01543617248535,0.479920357465744
53638.41,21.745779037475582,0.2100785225629806
53639.42,21.88876342773437,0.2651145160198211
53640.38,22.77566146850586,0.4467331171035766
53641.42,22.80775260925293,0.6252372860908508
53655.35,22.39752197265625,0.2912860810756683
53668.35,21.45818328857422,0.2347351908683776
53668.43,22.59243392944336,0.916687309741974
53669.44,21.82953643798828,0.4977240860462188
53671.42,22.232666015625,0.3885317742824554
53673.32,22.62475204467773,0.4140430688858032
53674.32,22.2348861694336,0.3230933248996734
53675.32,22.31268310546875,0.3270069062709808
53676.41,22.03984832763672,0.3843414783477783
53677.34,22.279735565185547,0.2870353162288666
53679.38,21.85748863220215,0.2592670321464538
53680.33,21.97018814086914,0.2670786082744598
53681.37,22.645103454589844,0.3514438271522522
53683.39,22.19416618347168,0.3567701876163482
53697.33,22.151338577270508,0.3137326836585998
53699.35,22.19436264038086,0.3788650333881378
53704.31,22.237773895263672,0.4046779274940491
53975.4,22.31733512878418,0.2627358436584472
53989.41,21.948326110839844,0.6190104484558105
53993.41,22.217199325561523,0.4680328965187073
53994.42,22.315261840820312,0.2381947040557861
53995.45,21.57667732238769,0.2336849421262741
54000.38,21.95432472229004,0.3787625730037689
54007.43,21.76340675354004,0.1980941891670227
54008.36,22.10009956359864,0.2875154614448547
54009.36,22.479124069213867,0.3785423636436462
54010.36,22.400775909423828,0.2178436070680618
54011.42,22.209630966186523,0.2265878319740295
54012.35,21.78097915649414,0.3813188970088959
54012.43,22.47968864440918,0.3706899285316467
54020.36,21.687715530395508,0.3094028532505035
54024.44,22.56805229187012,0.4411131143569946
54028.43,22.002140045166016,0.5440148711204529
54029.43,22.655088424682617,0.4982545971870422
54030.38,22.4068603515625,0.2384531497955322
54031.34,22.621566772460938,0.4219756424427032
54035.43,22.70013999938965,0.6364744901657104
54036.34,22.53583717346192,0.4992874562740326
54037.33,22.5456657409668,0.2949863970279693
54039.34,22.860105514526367,0.6056059002876282
54040.35,22.405691146850582,0.4082580506801605
54041.31,22.3178768157959,0.6495658755302429
54049.37,21.7678165435791,0.4578389227390289
54052.34,22.04534721374512,0.5565747618675232
54055.35,22.4054012298584,0.4006355702877044
54056.34,21.38601493835449,0.1843735724687576
54058.33,22.671445846557617,0.6838603019714355
54059.33,22.55358123779297,0.5484941005706787
54060.36,22.566728591918945,0.9148721694946288
54062.34,21.91683006286621,0.2234381139278412
54068.32,21.64399719238281,0.3557817935943603
54346.42,22.20905876159668,0.6283231377601624
54348.42,22.640281677246094,0.6723776459693909
54355.43,22.33411979675293,0.3151834011077881
54357.38,22.50726127624512,0.3045504093170166
54365.41,22.187049865722656,0.2401530891656875
54376.42,22.26334571838379,0.3330242335796356
54381.43,21.88712882995605,0.2480917572975158
54382.41,21.59361267089844,0.2006532847881317
54384.43,22.26754379272461,0.3430476486682892
54385.42,21.7238712310791,0.1665516346693039
54386.42,22.181396484375,0.3092414140701294
54387.43,21.56571578979492,0.2944811582565307
54392.42,22.06542587280273,0.423296719789505
54393.43,22.840919494628903,0.7940544486045837
54394.41,22.009109497070312,0.3789486587047577
54396.43,22.272964477539062,0.5916427969932556
54405.39,22.228519439697266,0.6712275743484497
54406.33,22.074710845947266,0.3233985602855682
54411.29,21.918739318847656,0.1704454123973846
54412.36,21.56383514404297,0.2469254583120346
54413.33,22.171072006225582,0.3808394968509674
54416.33,21.592538833618164,0.167839765548706
54421.34,22.37405204772949,0.4845778048038482
54423.31,22.217374801635746,0.4689877331256866
54424.27,21.898681640625,0.4272580444812774
51818.37,20.901519775390625,0.0756284222006797
51875.2,21.038793563842773,0.087273932993412
52170.42,20.92088508605957,0.0829200074076652
52173.33,20.936092376708984,0.0953793302178382
52224.32,21.184005737304688,0.0958592817187309
52225.28,21.036251068115234,0.0881539657711982
52234.27,20.90662384033203,0.0896013975143432
52287.12,21.033571243286133,0.0949879065155983
52288.11,20.979358673095703,0.0987630933523178
52522.42,21.375394821166992,0.1301963627338409
52551.39,21.353212356567383,0.1171502470970153
52557.41,21.164905548095703,0.1136997863650322
52558.42,21.16280174255371,0.1020773574709892
52576.25,21.218242645263672,0.1077456697821617
52578.29,20.967809677124023,0.0960775688290596
52585.26,21.295692443847656,0.1006766632199287
52908.38,21.36866569519043,0.1257373690605163
52910.39,21.32609939575196,0.145100936293602
52934.31,21.388242721557617,0.1339708715677261
52935.32,21.563663482666016,0.1587001830339431
52936.31,21.444021224975582,0.1124878004193306
52963.24,21.170690536499023,0.0824778825044632
53270.37,21.517332077026367,0.1490774601697921
53272.42,21.338224411010746,0.1118573471903801
53286.39,21.09990692138672,0.1211978867650032
53288.35,21.367551803588867,0.1116624400019645
53298.4,21.53210830688477,0.1488339751958847
53302.35,21.92024612426757,0.3175374865531921
53312.3,20.978796005249023,0.206026405096054
53314.3,21.297346115112305,0.159582570195198
53351.16,21.489723205566406,0.1495937407016754
53622.42,21.10915756225586,0.0879601165652275
53628.37,21.35403251647949,0.241359680891037
53634.37,21.230897903442383,0.3302137553691864
53635.38,21.28891944885254,0.2056544423103332
53637.37,20.95229148864746,0.18283012509346
53638.41,21.17155647277832,0.1340253055095672
53639.42,21.12094497680664,0.1147640198469162
53640.38,21.2744369506836,0.1221624389290809
53646.44,21.491191864013672,0.1824587732553482
53655.35,21.09124183654785,0.113028772175312
53663.36,21.26618766784668,0.2592102289199829
53663.44,21.07418441772461,0.3542338013648987
53664.37,21.666088104248047,0.417831152677536
53665.34,21.18580818176269,0.2412214577198028
53665.44,20.85807228088379,0.1879863888025283
53666.43,21.087099075317383,0.2656024396419525
53668.35,20.971176147460938,0.1415181308984756
53668.43,20.993776321411133,0.2464871257543563
53669.44,20.739089965820312,0.1627100259065628
53671.42,21.17247772216797,0.1618185341358184
53673.32,21.26702690124512,0.1131932288408279
53674.32,20.92693901062012,0.140651673078537
53675.32,21.117319107055664,0.102946862578392
53676.41,21.004806518554688,0.2222100645303726
53677.34,21.177892684936523,0.0952289998531341
53679.38,20.984888076782227,0.1391425430774688
53680.33,21.22848892211914,0.1176925972104072
53681.37,21.586444854736328,0.1815546005964279
53683.39,21.51611328125,0.17277193069458
53687.27,21.277856826782227,0.3535847663879394
53697.33,21.01951789855957,0.1390982717275619
53698.33,21.38123321533203,0.2179501205682754
53699.35,21.313371658325195,0.1597107648849487
53704.31,21.338104248046875,0.167571946978569
53975.4,21.491729736328125,0.1861426681280136
53989.41,21.448448181152344,0.2961403429508209
53993.41,21.135238647460938,0.1700786352157592
53994.42,21.334548950195312,0.1458540856838226
53995.45,20.962709426879883,0.1273202449083328
53996.4,20.73912048339844,0.1092207133769989
54000.38,21.312145233154297,0.1713071465492248
54007.43,21.42250633239746,0.1536813676357269
54008.36,21.268489837646484,0.1576244980096817
54009.36,21.289888381958008,0.1066150590777397
54010.36,21.482046127319336,0.120721161365509
54011.42,21.28899002075196,0.0957133248448371
54012.35,21.59418296813965,0.2751854062080383
54012.43,21.44949531555176,0.1703137904405594
54020.36,21.577411651611328,0.2897762358188629
54024.44,22.07130241394043,0.3895813226699829
54025.42,20.893308639526367,0.1831481456756591
54028.43,21.137840270996094,0.1987730115652084
54029.43,21.075313568115234,0.1309674829244613
54030.38,21.243484497070312,0.1262165158987045
54031.34,21.268644332885746,0.124156966805458
54035.43,21.26764869689941,0.2303936183452606
54036.34,21.342134475708008,0.1610804945230484
54037.33,21.472597122192383,0.1268486082553863
54039.34,21.16168212890625,0.1284329444169998
54040.35,21.382783889770508,0.1854874640703201
54041.31,21.381084442138672,0.2441862672567367
54048.34,20.85533905029297,0.1676983386278152
54049.37,20.831445693969727,0.2152057439088821
54052.34,21.63210868835449,0.3650232851505279
54053.35,21.5984001159668,0.1976307034492492
54055.35,21.107742309570312,0.1473897844552993
54056.34,21.37833404541016,0.2086665481328964
54058.33,21.19471740722656,0.1722013652324676
54059.33,21.613290786743164,0.2713454663753509
54060.36,21.656877517700195,0.4046108722686767
54061.34,21.03353881835937,0.2513108253479004
54062.34,21.28046417236328,0.1600393056869506
54068.32,21.509716033935547,0.4396806955337524
54348.42,21.520198822021484,0.2597071826457977
54357.38,21.33393096923828,0.1450987160205841
54362.43,20.9002742767334,0.1051362827420234
54376.42,21.07006072998047,0.1267092823982238
54381.43,20.92728614807129,0.091412678360939
54382.41,20.91301345825196,0.1273986548185348
54384.43,20.94863510131836,0.1155023723840713
54385.42,20.963903427124023,0.1201122030615806
54386.42,21.16128921508789,0.1128370687365531
54387.43,20.93208885192871,0.1723584234714508
54391.43,21.44194984436035,0.3673847019672394
54392.42,21.10369300842285,0.1598441302776336
54393.43,20.83380126953125,0.1418845802545547
54394.41,21.153583526611328,0.2000132203102111
54396.29,21.440488815307617,0.6630935072898865
54396.43,21.51255226135254,0.3612333238124847
54402.42,21.6072998046875,0.5283229947090149
54403.34,21.10564041137696,0.3340976536273956
54404.4,20.577720642089844,0.5184293985366821
54406.33,21.13250160217285,0.1173599436879158
54411.29,20.969358444213867,0.0871025919914245
54412.36,20.82313346862793,0.1008223369717598
54413.33,21.003841400146484,0.1695262342691421
54415.34,21.367185592651367,0.1150474026799202
54416.33,21.12661361694336,0.1021685525774955
54417.33,21.2561149597168,0.1201284974813461
54418.33,21.039024353027344,0.16185262799263
54421.34,21.45938491821289,0.247773990035057
54422.34,21.34877014160156,0.1853722482919693
54423.31,21.14113044738769,0.1625235229730606
54424.27,20.863975524902344,0.1522045880556106
54433.34,20.988889694213867,0.3387713134288788
51818.37,20.32291412353516,0.0491250753402709
52170.42,20.531383514404297,0.0583917647600173
52173.33,20.58624839782715,0.0689795389771461
52224.31,20.46876335144043,0.0553595423698425
52225.28,20.58558654785156,0.05795668810606
52261.23,20.52469062805176,0.0655211210250854
52287.11,20.58770751953125,0.0606338009238243
52288.11,20.52781867980957,0.0669259652495384
52522.42,20.589479446411133,0.0616951808333396
52551.39,20.60971641540528,0.0593052804470062
52557.41,20.49222946166992,0.0636234581470489
52558.42,20.62899208068848,0.0576286055147647
52576.25,20.65095901489257,0.0647823065519332
52578.29,20.66509056091309,0.0672126710414886
52585.25,20.613161087036133,0.0602413527667522
52910.39,20.48083877563477,0.0679252669215202
52912.36,20.392656326293945,0.0575527213513851
52935.32,20.47736549377441,0.0731901675462722
52936.31,20.48319435119629,0.0644507631659507
52963.24,20.57203865051269,0.0482071079313755
53286.39,20.507795333862305,0.0702961236238479
53288.35,20.422548294067383,0.0519323050975799
53296.35,20.549680709838867,0.0738460645079612
53302.35,20.52692222595215,0.0940860584378242
53351.16,20.52476692199707,0.0641535073518753
53622.42,20.56563949584961,0.0604247860610485
53634.37,20.66523170471192,0.1887052506208419
53635.38,20.77054977416992,0.1241803765296936
53637.37,20.641000747680664,0.1409348249435424
53638.41,20.69740104675293,0.0812225490808487
53640.38,20.715845108032227,0.0785818323493003
53641.42,20.58284568786621,0.072430282831192
53646.44,20.956762313842773,0.0974964424967765
53655.35,20.79955673217773,0.079359121620655
53663.36,20.509315490722656,0.1822108626365661
53664.37,20.72513771057129,0.1615877747535705
53665.34,20.53536796569824,0.1251550018787384
53666.43,20.68219947814941,0.1407706886529922
53668.35,20.514060974121094,0.0992947667837143
53668.43,20.740861892700195,0.1835751831531524
53669.44,20.46452140808105,0.128198817372322
53671.42,20.797237396240234,0.108411781489849
53673.32,20.62710762023925,0.061837613582611
53674.32,20.73196220397949,0.0964654013514518
53676.41,20.62787437438965,0.1544123739004135
53677.34,20.60696601867676,0.0605389773845672
53679.38,20.65146827697754,0.0935633778572082
53680.33,20.62285423278809,0.0662280321121215
53681.37,21.051193237304688,0.0990834981203079
53683.38,20.75788116455078,0.0821813493967056
53697.33,20.59280586242676,0.0917583554983139
53698.32,20.676469802856445,0.118033267557621
53975.4,20.67489624023437,0.0750774890184402
53994.42,20.599119186401367,0.0697877705097198
53996.4,19.99163246154785,0.0604571364820003
54007.43,20.46588134765625,0.0630535632371902
54008.36,20.6110897064209,0.0790393576025962
54010.36,20.58764266967773,0.0544899106025695
54011.42,20.60920143127441,0.0558678731322288
54012.35,20.76906967163086,0.1327999681234359
54020.36,20.465274810791016,0.1117151826620101
54024.44,20.778207778930664,0.0919871926307678
54025.42,19.96716690063477,0.0867145434021949
54028.43,20.52043914794922,0.0887561663985252
54029.43,20.618953704833984,0.0747813880443573
54030.38,20.751585006713867,0.0627450048923492
54031.34,20.51834487915039,0.0613411106169223
54035.43,20.829883575439453,0.1293021291494369
54036.34,20.476322174072266,0.0740350112318992
54037.33,20.54185104370117,0.059293258935213
54039.34,20.63015556335449,0.0703911334276199
54040.35,20.60523223876953,0.0923848003149032
54041.31,20.6406307220459,0.1330031603574752
54047.38,21.17710304260254,0.6795702576637268
54048.33,20.55701446533203,0.1093270406126976
54049.37,20.41547966003418,0.1285768449306488
54052.34,20.603986740112305,0.123851329088211
54055.35,20.75450134277344,0.0859642475843429
54058.33,20.432559967041016,0.0752197280526161
54059.33,20.439395904541016,0.0861888751387596
54060.36,20.844640731811523,0.1700451970100402
54061.34,20.470945358276367,0.1459604650735855
54062.34,20.65195274353028,0.0815778076648712
54065.33,20.86192321777344,0.151877760887146
54068.32,20.679176330566406,0.1314916014671325
54346.41,20.417539596557617,0.1143032684922218
54348.42,20.4522762298584,0.0913222879171371
54357.38,20.435300827026367,0.0637342929840087
54362.43,20.442466735839844,0.0551726408302784
54365.41,20.48811721801757,0.0553444623947143
54376.42,20.57537269592285,0.0842115879058837
54381.43,20.625560760498047,0.0613115653395652
54382.41,20.408058166503903,0.0738013386726379
54384.43,20.36814308166504,0.0638294517993927
54385.42,20.38080787658692,0.0621945299208164
54386.42,20.35643768310547,0.0607197880744934
54387.42,20.70186233520508,0.120737187564373
54391.42,20.43892478942871,0.1380275040864944
54392.42,20.261398315429688,0.0637383982539177
54394.41,20.50544166564941,0.1024284362792968
54402.42,20.46255683898925,0.2144678980112075
54403.34,20.29828834533692,0.3006405830383301
54404.39,20.14223289489746,0.1357994824647903
54405.39,20.239971160888672,0.084466852247715
54406.33,20.31014442443848,0.0562321506440639
54411.29,20.38312149047852,0.0621713697910308
54412.36,20.358667373657227,0.0611114352941513
54413.33,20.273944854736328,0.0772748365998268
54415.34,20.49237823486328,0.0559512376785278
54416.33,20.26677322387696,0.0526611022651195
54417.33,20.28724670410156,0.0589817129075527
54418.33,20.31096839904785,0.0844056829810142
54421.33,20.287338256835938,0.0730329677462577
54422.33,20.346694946289062,0.0757798701524734
54423.31,20.34897422790528,0.0755294188857078
54424.27,20.707422256469727,0.1351436078548431
54433.33,20.24237823486328,0.1800429224967956
51818.37,22.163801193237305,0.2482207119464874
51875.19,21.91120147705078,0.1668213605880737
52170.42,22.19868469238281,0.228978157043457
52173.33,21.89093589782715,0.2176063805818557
52224.31,21.71525001525879,0.1403199732303619
52225.28,22.138242721557617,0.1944480985403061
52234.27,22.334848403930664,0.2753222584724426
52261.23,22.60133552551269,0.3114823698997497
52287.11,21.793535232543945,0.1381992101669311
52288.11,22.03236198425293,0.1867126822471618
52557.4,22.24440193176269,0.2616827189922333
52558.42,22.330989837646484,0.212336927652359
52576.25,21.64525604248047,0.1336749047040939
52578.29,21.957969665527344,0.1847237646579742
52585.25,21.77224349975586,0.1671704649925232
52908.38,21.717817306518555,0.156871497631073
52910.39,21.47712135314941,0.1600475758314132
52912.36,22.05764961242676,0.2282701432704925
52934.31,21.799793243408203,0.1801861375570297
52935.31,21.635547637939453,0.1850897371768951
52936.31,21.7691707611084,0.1372480243444442
52963.24,22.06305694580078,0.1540054529905319
53270.37,21.999475479125977,0.2065972536802292
53272.42,21.808853149414062,0.2134048789739608
53286.39,21.54949188232422,0.1818325221538543
53288.35,21.801393508911133,0.1838279962539672
53296.34,21.91659164428711,0.2154720872640609
53298.39,21.701282501220703,0.1623267978429794
53302.34,21.574138641357425,0.2518771290779114
53312.3,21.849838256835938,0.4041955173015594
53314.3,22.069808959960938,0.2754483520984649
53351.16,22.343936920166016,0.3198195993900299
53622.42,22.006797790527344,0.1743228584527969
53628.37,21.860939025878903,0.3802820444107055
53635.37,21.883018493652344,0.3247441351413727
53637.37,22.771774291992188,0.8035786151885986
53638.41,21.691057205200195,0.1780647188425064
53639.41,21.501766204833984,0.1550050675868988
53640.37,22.342012405395508,0.3678686320781708
53641.41,21.71941566467285,0.1860185265541076
53646.43,22.324050903320312,0.3409260213375091
53655.34,21.77788734436035,0.1727895885705948
53663.35,22.002670288085938,0.5000980496406555
53664.37,21.45410919189453,0.339282751083374
53665.33,21.503559112548828,0.2959366738796234
53666.42,21.689104080200195,0.3618963360786438
53668.34,21.48239517211914,0.2134303897619247
53668.42,21.78292655944824,0.4789400696754455
53669.43,21.701929092407227,0.348022997379303
53671.41,21.400123596191406,0.1589205414056778
53673.32,21.367542266845703,0.1126492395997047
53674.31,21.482986450195312,0.1887386590242386
53675.31,21.91378402709961,0.2149457782506942
53676.4,21.910369873046875,0.229241207242012
53677.33,21.51865768432617,0.1209204718470573
53680.32,21.69046401977539,0.1338075101375579
53681.37,21.53886032104492,0.1466816961765289
53683.38,21.826377868652344,0.2292215675115585
53687.27,22.26449584960937,0.7590389251708984
53697.32,21.811325073242188,0.2419374287128448
53698.32,22.00174903869629,0.3110686838626861
53699.34,22.429916381835938,0.3677094876766205
53704.31,21.97413825988769,0.2375125288963318
53975.39,22.22752952575684,0.2796352505683899
53989.4,21.5317325592041,0.3640375733375549
53993.41,22.051612854003903,0.5765669941902161
53994.42,21.60346221923828,0.1607500165700912
53995.44,21.34984970092773,0.1754606962203979
54000.38,21.71807289123535,0.1697646379470825
54007.43,21.61935043334961,0.1581134647130966
54008.36,21.48029899597168,0.1783612966537475
54009.35,21.78339958190918,0.1509766280651092
54010.35,21.432008743286133,0.1208089888095855
54011.42,22.24518394470215,0.191162571310997
54020.35,22.23333740234375,0.4609493911266327
54024.43,22.165327072143555,0.2848125398159027
54025.42,21.150436401367188,0.2190892845392227
54028.42,21.730234146118164,0.2078387588262558
54029.43,22.04319953918457,0.3206077218055725
54030.35,21.85310935974121,0.1679627895355224
54030.38,22.083955764770508,0.1860700845718383
54031.33,21.8310546875,0.196399837732315
54035.42,21.617151260375977,0.2153632491827011
54036.34,22.297435760498047,0.2846684455871582
54037.33,21.97523307800293,0.1783107668161392
54039.34,22.15059280395508,0.2598262131214142
54040.34,22.454832077026367,0.5089636445045471
54041.31,20.999454498291016,0.1686553955078125
54048.33,21.467430114746094,0.2250065803527832
54049.37,21.4681339263916,0.3383841216564178
54052.33,21.1369571685791,0.2112185359001159
54053.35,21.916183471679688,0.3011447489261627
54055.35,21.15084457397461,0.1727536171674728
54056.33,21.376649856567383,0.187266319990158
54058.33,21.49261283874512,0.1987728923559188
54060.35,21.53352165222168,0.3055796027183532
54065.33,21.88780975341797,0.3521776497364044
54346.41,21.285621643066406,0.2475668489933014
54348.41,21.971099853515625,0.3033928275108337
54355.42,21.74640846252441,0.1466379314661026
54362.42,21.95193862915039,0.1737050265073776
54365.4,21.612680435180664,0.1169424504041671
54376.42,21.813093185424805,0.2299755364656448
54381.42,21.680538177490234,0.1479209065437317
54382.4,22.26342391967773,0.3319339454174042
